,CL_NM,TRRSRT_NM,ADDR,AVERAGE_VISITOR,Gas
0,공연전시,건강과성박물관,일주서로 1611,10.5,10.268741196454545
1,공연전시,고흐의 정원,삼달신풍로 126-5,5.2,0.26490793566666665
2,공연전시,그대나의뮤즈,신화역사로304번길 89,8.3,93.48053486000002
3,공연전시,그림포레스트,중문관광로110번길 32,9.0,18.391060529
4,공연전시,노형수퍼마_,노형로 89,16.8,7.498472058099999
5,공연전시,빛의벙커,고성리 2039-22,424.6,
6,공연전시,세계자동차박물관,중산간서로 1610,10.2,0.4363679880909091
7,공연전시,숨도박물관,일주동로 8941,3.1,0.482662414
8,공연전시,아이스뮤지엄(수목원테마파크),은수길 69,9.7,29.883853137
9,공연전시,아프리카박물관,이어도로 49,8.3,5.692264633500001
10,공연전시,유리박물관,중산간서로 1403,3.3,9.411031198500002
11,공연전시,점보빌리지,평화로319번길 31-11,12.1,7.45237684809091
12,공연전시,제주해양동물박물관,서성일로 689-21,6.8,2.922076029545454
13,공연전시,초콜릿랜드,중문관광로110번길 15,2.5,18.949954884
14,공연전시,캐릭파크,선교로 266,4.2,0.9227031836090909
15,공연전시,테디베어뮤지엄 제주,중문관광로110번길 31,157.0,11.6917416557
16,공연전시,피규어뮤지엄,한창로 243,16.0,4.0690096272727265
17,공연전시,헬로키티아일랜드,한창로 340,34.0,15.46090565090909
18,기타,2월22일,오라로18길 10-1,2.0,0.4552723222727273
19,기타,고스트타운,부룡수길 35-12,5.9,1.3357607707999999
20,기타,그대나의뮤즈,제주신화월드 서머셋클럽하우스,23.4,
21,기타,그림카페,녹차분재로 218,9.1,67.54611930727273
22,기타,꽃썸,동광로 151,4.0,0.8729055215454546
23,기타,더힐링타임,서해안로 652,3.8,2.1547126439090913
24,기타,디저트팩토리,효돈순환로 217-3,2.0,2.4902900114999995
25,기타,마돈가,17 제주진미마돈가,3.0,
26,기타,마라도가는여객선,424 마라도여객선매표소,17.8,
27,기타,마라도정기여객선,최남단해안로 120,16.4,
28,기타,망고홀릭종달점,종달논길 18,3.0,
29,기타,바다의향기,도두항서길 71,2.7,0.7330092084242424
30,기타,본초족욕 수목원테마파크,은수길 65,9.2,15.200322541
31,기타,봄그리고가을리조트,2660 시흥근생및주택,15.1,
32,기타,빛의벙커,고성리 2039-22,754.1,
33,기타,사뿐,오일장동길 36,3.3,1.5882184080909092
34,기타,사뿐,36 원화하이츠빌라,1.0,
35,기타,산방산탄산온천,사계북로41번길 192,9.5,29.417221259272733
36,기타,삼성혈,삼성로 22,3.2,1.5062685422999997
37,기타,성산포유람선,성산읍 성산리,6.7,
38,기타,세계자동차박물관,세계자동차 제주박물관,12.2,
39,기타,쇠소깍산물관광농원,하례로 90,2.0,
40,기타,영주말가든,연북로 196,3.1,
41,기타,오늘은 녹차 족욕,중산간동로 4772,2.0,
42,기타,오설록 티뮤지엄,신화역사로 15,15.2,
43,기타,제주수목원 플레이박스,은수길 69,7.2,29.883853137
